===================================================
Loading \\10.1.1.182\d\github\Maps\extract\zones\tutorial_island02\tutorial_island02.lut
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\newbie\human\nbhum_terrain\nbhum_terrain_r04_geo03_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\graves\nbhum_graveyard01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\graves\nbhum_gravestone01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_notspiky_02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_notspiky_02_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_twisted_trunks01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_twisted_trunks01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_twisted_trunks01_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_spiky_02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_spiky_02_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\scenes\rockoutcrop012.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rockgroup01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rockgroup01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_twisted_trunks01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_twisted_trunks01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_twisted_trunks01_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rockgroup01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rockgroup01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rockgroup01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rockgroup01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rockgroup01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rockgroup01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\newbie\human\nbhum_p24\nbhum_p24_doorway01_boarded_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_twisted_trunks01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_twisted_trunks01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_twisted_trunks01_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\scenes\rockoutcrop012.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\scenes\rockoutcrop010.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\tables\step_table_wood_long_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\feerrott\feer_p24\feer_p24_ext_treehouse01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\feerrott\feer_p24\feer_p24_ext_treehouse01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\feerrott\feer_p24\feer_p24_ext_treehouse01_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\feerrott\feer_p24\feer_p24_ext_treehouse01_l3.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\feerrott\feer_p24\feer_p24_ext_treehouse01_l4.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\scenes\rockoutcrop012.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rock02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\giant\light_sources\giant_firelamp_newbie_01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\tables\step_table_wood_small_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rockgroup01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rockgroup01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\giant\light_sources\giant_firelamp_newbie_01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rock01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\scenes\rockoutcrop012.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\scenes\rockoutcrop010.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\giant\light_sources\giant_firelamp_newbie_01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rock01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\giant\light_sources\giant_firelamp_newbie_01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_twisted_trunks01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_twisted_trunks01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_twisted_trunks01_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\bridges\nbhum_bridge01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\giant\light_sources\giant_firelamp_newbie_01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\scenes\rockoutcrop010.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\newbie\human\nbhum_terrain\nbhum_terrain_r04_geo02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rock02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rock01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rockgroup01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rockgroup01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rock02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\scenes\rockoutcrop012.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rockgroup01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rockgroup01_l1.draw
VOC Loading: \\10.1.1.182\d\github\Maps\extract\zones\tutorial_island02\rooms\tutorial_island02_nbhum_p20_hut01_int_0.voc
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chairs\fprt_chair_stool_military01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\bars_counters\fprt_counter_straightplainmedium01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\fprt_keg_plainsmall001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\newbie\human\nbhum_p20\nbhum_p20_hut01_int_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chairs\fprt_chair_military02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\tables\fprt_table_militarylarge01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\fprt_crate_large_plainboardedsymbol01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\fprt_crate_large_plainboardedsymbol01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chairs\fprt_chair_military01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\fprt_barrel_ornatelarge001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\fprt_barrel_ornatelarge001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\bars_counters\fprt_counter_cornerplainlong01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chairs\fprt_chair_stool_military01_l0.draw
VOC Loading: \\10.1.1.182\d\github\Maps\extract\zones\tutorial_island02\rooms\tutorial_island02_nbhum_p23_int_wizardstonetower02_0.voc
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\vases_urns\vase_marblebeige_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\vases_urns\vase_marblebeige_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\newbie\human\nbhum_p23\nbhum_p23_epic02_trapdoor01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\newbie\human\nbhum_p23\nbhum_p23_int_wizardstonetower02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\qey_chest_wood_long_closed002_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\vases_urns\vase_marblebeige_med001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\vases_urns\vase_marblebeige_med001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects\crate\locker06_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\bookcases\qey_bookcase_ornate001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chairs\qey_chair_ornate003_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chairs\qey_chair_ornate003_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\halfling\books\halfing_bookstand01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\tables\qey_table_desk_ornate001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\bookcases\qey_bookcase_ornate002_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chairs\qey_chair_ornate001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chairs\qey_chair_ornate001_l1.draw
VOC Loading: \\10.1.1.182\d\github\Maps\extract\zones\tutorial_island02\rooms\tutorial_island02_nbhum_terrain_r05_rmobj_0.voc
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_twisted_trunks01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_twisted_trunks01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_twisted_trunks01_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
